AC-12 round 2 -- pham vi path, do tren ban contract DANG THI HANH (v1.4)
Dung ba lenh ma AC-12 doi, khong them khong bot:
  (1) git status --porcelain  hop voi  git diff --cached --name-only, roi phan nhom theo 4.2
  Bang 0, tuc round 2 khong tao them mot commit nao.

--- (11) CHEO --untracked-files=all tren CUNG mot tap ---
  ban chuan : U=420 ING=214 FA=206 UN=0
  ban -uall : U=636 ING=214 FA=422 UN=0    xem r2-ac12-scope-final-uall.txt
  Hai con so tho lech nhau vi git thu gon thu muc untracked thanh MOT dong o dang tran,
  con -uall no ra tung tep. So TRONG BON NHOM giong nhau tung don vi, va so KHONG
  PHAN DUOC bang 0 o ca hai. Ket luan AC-12 khong phu thuoc co untracked.

--- (12) KET LUAN, tinh tu chinh cac con so ben tren ---
  khong phan duoc          : 0   (AC doi 0)
  path thuoc hai nhom      : 0   (AC doi 0)
  nhom bon giao nhom 1 / 2 : 0   (AC doi 0)
  tep Modules khong RUI RO bi cham : 0   (AC doi 0)
  duong dan cam cham khong rong    : 0   (AC doi 0)
  commit moi so voi STEP-01         : 0   (AC doi 0)
  AC-12 round 2 : PASS
  LIM-01 dong: ban do dau round con 2 path khong phan duoc, ca hai la TASK.md va
  AUDIT.md cua chinh slug nay. Dieu 4.2 ban v1.4 xep chung vao hang tai san Tier 1
  va Tier 3 theo dung luat sat CLAUDE.md, nen con so ve 0 ma khong doi mot dong ma nao.

=== (13) ROUND 2 KHONG GIAO MOT DONG MA NAO -- do tren bon tep nhom 1 va nhom 2 ===
# Muc dich: chung minh ban giao MA cua round 2 la TAP RONG. Muc (7) da chung minh
# tap PATH khong doi ngoai ba artifact nhom 3; muc nay do them NOI DUNG bon tep ma.

--- 13a. git diff --cached --numstat tren bon path ---
25	4	src/domains/reconciliation/margin.service.ts
30	8	src/domains/reconciliation/statement.service.ts
23	2	src/domains/staffing/submission.service.ts
328	0	src/shared/security/required-relation-sweep.static.test.ts

--- 13b. so voi con so ma HANDOFF round 1 (muc 4) da ghi ---
[round 1 ghi]
23/2  src/domains/staffing/submission.service.ts
25/4  src/domains/reconciliation/margin.service.ts
30/8  src/domains/reconciliation/statement.service.ts
328/0  src/shared/security/required-relation-sweep.static.test.ts
[round 2 do ]
23/2  src/domains/staffing/submission.service.ts
25/4  src/domains/reconciliation/margin.service.ts
30/8  src/domains/reconciliation/statement.service.ts
328/0  src/shared/security/required-relation-sweep.static.test.ts
NUMSTAT_IDENTICAL = YES

--- 13c. git diff --numstat (worktree so voi index) tren bon path ---
so dong = 0

--- 13d. git status --porcelain tren bon path ---
M  src/domains/reconciliation/margin.service.ts
M  src/domains/reconciliation/statement.service.ts
M  src/domains/staffing/submission.service.ts
A  src/shared/security/required-relation-sweep.static.test.ts

--- 13e. KET LUAN tinh duoc ---
NUMSTAT_IDENTICAL=YES  UNSTAGED_LINES=0
BAN_GIAO_MA_ROUND_2 = TAP RONG (numstat staged y nguyen cua round 1, worktree khong lech index)

=== (14) NEN CUA DEV-03: bon field ma H-15 so, worktree vs HEAD ===
# verify-handoff.ps1:323 so dung bon field nay.

--- 14a. bon field doc tu WORKTREE ---
Status                 | Status | `READY_FOR_AUDIT` |
Current audit round    | Current audit round | `1` |
Next gate              | Next gate | Execution round `2` MỎNG, mở SAU khi `hrp-v5-rf-05-tsc-program-boundary` đã thi hành. Tier 2 KHÔNG sửa một dòng mã nào: ch�
Spec version           | Spec version | `v1.4` |

--- 14b. bon field doc tu HEAD (git show HEAD:<TASK.md>) ---
Status                 | Status | `READY_FOR_EXECUTION` |
Current audit round    | Current audit round | `0` |
Next gate              | Next gate | `/code` giao GỘP một lượt cùng 18 và test-01 theo quyết định `03/09` của Owner, và task này chạy SAU 18, TRƯỚC test
Spec version           | Spec version | `v1.1` |

--- 14c. field nao LECH THAT (so tren cung mot phep doc, utf-8, ca hai ben) ---
Status : LECH
Current audit round : LECH
Next gate : LECH
Spec version : LECH

--- 14d. ai ghi bon field ay: git diff --cached tren TASK.md ---
so dong staged diff = 32+/12-
-| Spec version | `v1.1` |
-| Status | `READY_FOR_EXECUTION` |
+| Spec version | `v1.4` |
+| Status | `READY_FOR_AUDIT` |
-| Current execution round | `0` |
-| Current audit round | `0` |
-| Next gate | `/code` giao GỘP một lượt cùng 18 và test-01 theo quyết định `03/09` của Owner, và task này chạy SAU 18, TRƯỚC test-01 tro
-| Updated | `2026-09-03 22:35 Asia/Bangkok` |
+| Current execution round | `1` |
+| Current audit round | `1` |
+| Next gate | Execution round `2` MỎNG, mở SAU khi `hrp-v5-rf-05-tsc-program-boundary` đã thi hành. Tier 2 KHÔNG sửa một dòng mã nào: chỉ đo 
+| Updated | `2026-09-04 12:20 Asia/Bangkok` |

--- 14e. TIEN DANG KY mot path nhom 3 sinh SAU census: r2-gate-handoff.txt ---
# Mot lan chay cong ban giao KHONG the co truoc tai lieu ma no kiem, nen artifact ay
# bat buoc sinh sau census. No duoc dang ky TRUOC o day de Tier 3 do lai khong thay drift.
U tai thoi diem census        = 420
path tien dang ky             = docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/r2-gate-handoff.txt (nhom 3)
U DU DOAN sau khi cong chay    = 421
# Chinh tep r2-gate-handoff.txt kiem lai con so 421 nay, nen chuoi khong lui vo han.

--- 14f. diff staged tren TASK.md TU GHI NHAN no la viec cua Tier 1 ---
# Neu bon field lech vi Tier 2 ghi lau thi diff se KHONG kem dong changelog nao.
[dong changelog THEM VAO]
+| `v1.2` | 2026-09-04 | **Sửa hai AC BẤT KHẢ THOẢ do Tier 1 viết, theo `AUD-004` của audit round 1.** `RQ-0
+| `v1.3` | 2026-09-04 | **Nhận bản giao của `hrp-v5-rf-05-tsc-program-boundary` vào nhóm bốn, và định ngh
+| `v1.4` | 2026-09-04 | **Nhận `TASK.md` cùng `AUDIT.md` của CHÍNH slug này vào hạng tài sản của luồng
[so dong changelog them vao]
3
[dong changelog BI XOA]
0
# Luu y ve ma thoat: khoi 14f ket thuc bang 'grep -c' tren tap RONG nen grep tra 1,
# va do la ma thoat cua ca khoi. So do la 3 them / 0 xoa, dung nhu in tren.

--- 14g. KET LUAN muc 14 ---
Bon field H-15 so DEU lech that so voi HEAD. Nguoi ghi la Tier 1: cung mot diff staged
mang THEM ba dong changelog v1.2, v1.3, v1.4 va KHONG xoa dong changelog nao.
Ly do vet nay ton tai la rang buoc 'KHONG commit' cua Owner: ban v1.4 nam trong index
chu chua vao HEAD, nen moi phep so voi HEAD tat yeu lech. Xem DEV-03 o muc 5.1.

--- 14h. SUA LAI con so du doan cua 14e: 421 -> 422 ---
# 14e chi dang ky MOT tep gate. Nhung mot lan chay cong khong the vua nam TRONG tai lieu
# ma no kiem, vua kiem duoc dung nhung byte cuoi cung cua tai lieu ay. Vi vay round 2 chay
# HAI chu ky cong va ghi vao HAI tep, ca hai la nhom 3 cua task nay:
  1) r2-gate-handoff.txt  -- chu ky 1, chay tren ban HANDOFF chua khoa muc 5.1/6/7
  2) r2-gate-final.txt    -- chu ky 2, chay tren dung nhung byte cuoi cung
U tai thoi diem census   = 420
U DU DOAN sau hai chu ky = 422
# Con so 422 duoc chinh r2-gate-final.txt kiem lai, nen chuoi dung o day.
